Requests      [total, rate, throughput]         41042, 4096.84, 12.08
Duration      [total, attack, wait]             39.475s, 10.018s, 29.457s
Latencies     [min, mean, 50, 90, 95, 99, max]  527.75µs, 11.911s, 7.811s, 29.791s, 30s, 30.003s, 30.026s
Bytes In      [total, mean]                     334377, 8.15
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           1.16%
Status Codes  [code:count]                      0:40565  200:477  
Error Set:
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: bind: resource temporarily unavailable
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: connect: operation timed out
Get "http://localhost:8081/actuator/health": read tcp [::1]:59079->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52619->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52455->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52620->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52613->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52628->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59075->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59078->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59076->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59073->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59032->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59015->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59018->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59016->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52625->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59026->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52624->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59028->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52617->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59030->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52627->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59022->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59019->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59020->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:59021->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58917->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58931->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58922->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58918->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58932->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58921->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58926->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58924->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58919->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58925->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58923->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58927->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52289->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58920->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58928->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:58929->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52321->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52327->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52332->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52317->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52309->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52342->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52343->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52328->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52325->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52310->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52315->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52314->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52313->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51747->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49577->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52180->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52324->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:51752->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:49591->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52336->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52179->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52177->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52338->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52323->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52339->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52195->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52193->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52222->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52223->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52311->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52308->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52181->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52184->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52188->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52302->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52301->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52298->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52297->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52296->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52239->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52244->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52233->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52236->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52295->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52232->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52231->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52240->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52294->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52303->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52189->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52291->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52264->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52228->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52227->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52257->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52245->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52261->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52247->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52254->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52243->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52272->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52267->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52262->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52220->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52219->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52217->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52274->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52273->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52211->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52200->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52196->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52214->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52205->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52209->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52207->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52275->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52286->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52201->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52199->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52271->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52287->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52241->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52255->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52248->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52278->[::1]:8081: read: connection reset by peer
